"Year","Sport","N"
1881,"Baseball",0
1881,"Basketball",0
1881,"Cricket",0
1881,"Football",0
1881,"Golf",0
1881,"Hockey",0
1881,"Soccer",0
1881,"Tennis",1
1882,"Baseball",0
1882,"Basketball",0
1882,"Cricket",0
1882,"Football",0
1882,"Golf",0
1882,"Hockey",0
1882,"Soccer",0
1882,"Tennis",1
1883,"Baseball",0
1883,"Basketball",0
1883,"Cricket",0
1883,"Football",0
1883,"Golf",0
1883,"Hockey",0
1883,"Soccer",0
1883,"Tennis",1
1884,"Baseball",0
1884,"Basketball",0
1884,"Cricket",0
1884,"Football",0
1884,"Golf",0
1884,"Hockey",0
1884,"Soccer",0
1884,"Tennis",1
1885,"Baseball",0
1885,"Basketball",0
1885,"Cricket",0
1885,"Football",0
1885,"Golf",0
1885,"Hockey",0
1885,"Soccer",0
1885,"Tennis",1
1886,"Baseball",0
1886,"Basketball",0
1886,"Cricket",0
1886,"Football",0
1886,"Golf",0
1886,"Hockey",0
1886,"Soccer",0
1886,"Tennis",1
1887,"Baseball",0
1887,"Basketball",0
1887,"Cricket",0
1887,"Football",0
1887,"Golf",0
1887,"Hockey",0
1887,"Soccer",0
1887,"Tennis",1
1890,"Baseball",1
1890,"Basketball",0
1890,"Cricket",0
1890,"Football",0
1890,"Golf",0
1890,"Hockey",0
1890,"Soccer",0
1890,"Tennis",1
1891,"Baseball",1
1891,"Basketball",0
1891,"Cricket",0
1891,"Football",0
1891,"Golf",0
1891,"Hockey",0
1891,"Soccer",0
1891,"Tennis",1
1892,"Baseball",1
1892,"Basketball",0
1892,"Cricket",0
1892,"Football",0
1892,"Golf",0
1892,"Hockey",0
1892,"Soccer",0
1892,"Tennis",0
1893,"Baseball",1
1893,"Basketball",0
1893,"Cricket",0
1893,"Football",0
1893,"Golf",0
1893,"Hockey",0
1893,"Soccer",0
1893,"Tennis",0
1894,"Baseball",1
1894,"Basketball",0
1894,"Cricket",0
1894,"Football",0
1894,"Golf",1
1894,"Hockey",0
1894,"Soccer",0
1894,"Tennis",0
1895,"Baseball",1
1895,"Basketball",0
1895,"Cricket",0
1895,"Football",0
1895,"Golf",1
1895,"Hockey",0
1895,"Soccer",0
1895,"Tennis",0
1896,"Baseball",1
1896,"Basketball",0
1896,"Cricket",0
1896,"Football",0
1896,"Golf",2
1896,"Hockey",0
1896,"Soccer",0
1896,"Tennis",0
1897,"Baseball",2
1897,"Basketball",0
1897,"Cricket",0
1897,"Football",0
1897,"Golf",2
1897,"Hockey",0
1897,"Soccer",0
1897,"Tennis",0
1898,"Baseball",2
1898,"Basketball",0
1898,"Cricket",0
1898,"Football",0
1898,"Golf",2
1898,"Hockey",0
1898,"Soccer",0
1898,"Tennis",0
1899,"Baseball",2
1899,"Basketball",0
1899,"Cricket",0
1899,"Football",0
1899,"Golf",2
1899,"Hockey",0
1899,"Soccer",0
1899,"Tennis",0
1900,"Baseball",2
1900,"Basketball",0
1900,"Cricket",0
1900,"Football",0
1900,"Golf",2
1900,"Hockey",0
1900,"Soccer",0
1900,"Tennis",1
1901,"Baseball",2
1901,"Basketball",0
1901,"Cricket",0
1901,"Football",0
1901,"Golf",2
1901,"Hockey",0
1901,"Soccer",0
1901,"Tennis",1
1902,"Baseball",2
1902,"Basketball",0
1902,"Cricket",0
1902,"Football",0
1902,"Golf",2
1902,"Hockey",0
1902,"Soccer",0
1902,"Tennis",1
1903,"Baseball",2
1903,"Basketball",0
1903,"Cricket",0
1903,"Football",0
1903,"Golf",2
1903,"Hockey",0
1903,"Soccer",0
1903,"Tennis",1
1904,"Baseball",2
1904,"Basketball",0
1904,"Cricket",0
1904,"Football",0
1904,"Golf",2
1904,"Hockey",1
1904,"Soccer",0
1904,"Tennis",1
1905,"Baseball",3
1905,"Basketball",0
1905,"Cricket",0
1905,"Football",0
1905,"Golf",2
1905,"Hockey",1
1905,"Soccer",0
1905,"Tennis",1
1906,"Baseball",3
1906,"Basketball",0
1906,"Cricket",0
1906,"Football",0
1906,"Golf",2
1906,"Hockey",1
1906,"Soccer",0
1906,"Tennis",1
1907,"Baseball",3
1907,"Basketball",0
1907,"Cricket",0
1907,"Football",0
1907,"Golf",2
1907,"Hockey",1
1907,"Soccer",0
1907,"Tennis",1
1908,"Baseball",3
1908,"Basketball",0
1908,"Cricket",0
1908,"Football",0
1908,"Golf",2
1908,"Hockey",1
1908,"Soccer",0
1908,"Tennis",1
1909,"Baseball",3
1909,"Basketball",0
1909,"Cricket",0
1909,"Football",0
1909,"Golf",2
1909,"Hockey",1
1909,"Soccer",0
1909,"Tennis",1
1910,"Baseball",3
1910,"Basketball",0
1910,"Cricket",0
1910,"Football",0
1910,"Golf",2
1910,"Hockey",2
1910,"Soccer",0
1910,"Tennis",1
1911,"Baseball",3
1911,"Basketball",0
1911,"Cricket",0
1911,"Football",0
1911,"Golf",2
1911,"Hockey",2
1911,"Soccer",0
1911,"Tennis",1
1912,"Baseball",2
1912,"Basketball",0
1912,"Cricket",0
1912,"Football",0
1912,"Golf",2
1912,"Hockey",2
1912,"Soccer",0
1912,"Tennis",1
1913,"Baseball",2
1913,"Basketball",0
1913,"Cricket",0
1913,"Football",0
1913,"Golf",2
1913,"Hockey",2
1913,"Soccer",0
1913,"Tennis",1
1914,"Baseball",3
1914,"Basketball",0
1914,"Cricket",0
1914,"Football",0
1914,"Golf",2
1914,"Hockey",2
1914,"Soccer",0
1914,"Tennis",1
1915,"Baseball",3
1915,"Basketball",0
1915,"Cricket",0
1915,"Football",0
1915,"Golf",1
1915,"Hockey",2
1915,"Soccer",0
1915,"Tennis",1
1916,"Baseball",3
1916,"Basketball",0
1916,"Cricket",0
1916,"Football",0
1916,"Golf",1
1916,"Hockey",2
1916,"Soccer",0
1916,"Tennis",1
1917,"Baseball",3
1917,"Basketball",0
1917,"Cricket",0
1917,"Football",0
1917,"Golf",1
1917,"Hockey",2
1917,"Soccer",0
1917,"Tennis",1
1918,"Baseball",2
1918,"Basketball",0
1918,"Cricket",0
1918,"Football",0
1918,"Golf",1
1918,"Hockey",2
1918,"Soccer",0
1918,"Tennis",1
1919,"Baseball",2
1919,"Basketball",0
1919,"Cricket",0
1919,"Football",0
1919,"Golf",1
1919,"Hockey",2
1919,"Soccer",0
1919,"Tennis",1
1920,"Baseball",2
1920,"Basketball",0
1920,"Cricket",0
1920,"Football",1
1920,"Golf",1
1920,"Hockey",2
1920,"Soccer",0
1920,"Tennis",1
1921,"Baseball",2
1921,"Basketball",0
1921,"Cricket",0
1921,"Football",1
1921,"Golf",1
1921,"Hockey",2
1921,"Soccer",0
1921,"Tennis",1
1922,"Baseball",2
1922,"Basketball",0
1922,"Cricket",0
1922,"Football",1
1922,"Golf",1
1922,"Hockey",2
1922,"Soccer",0
1922,"Tennis",1
1923,"Baseball",3
1923,"Basketball",0
1923,"Cricket",0
1923,"Football",1
1923,"Golf",1
1923,"Hockey",2
1923,"Soccer",0
1923,"Tennis",1
1924,"Baseball",3
1924,"Basketball",0
1924,"Cricket",0
1924,"Football",1
1924,"Golf",1
1924,"Hockey",2
1924,"Soccer",0
1924,"Tennis",1
1925,"Baseball",3
1925,"Basketball",0
1925,"Cricket",0
1925,"Football",1
1925,"Golf",1
1925,"Hockey",1
1925,"Soccer",0
1925,"Tennis",1
1926,"Baseball",3
1926,"Basketball",0
1926,"Cricket",0
1926,"Football",1
1926,"Golf",1
1926,"Hockey",1
1926,"Soccer",0
1926,"Tennis",1
1927,"Baseball",3
1927,"Basketball",0
1927,"Cricket",1
1927,"Football",1
1927,"Golf",1
1927,"Hockey",1
1927,"Soccer",1
1927,"Tennis",1
1928,"Baseball",3
1928,"Basketball",0
1928,"Cricket",1
1928,"Football",1
1928,"Golf",1
1928,"Hockey",0
1928,"Soccer",1
1928,"Tennis",1
1929,"Baseball",2
1929,"Basketball",0
1929,"Cricket",1
1929,"Football",0
1929,"Golf",1
1929,"Hockey",0
1929,"Soccer",1
1929,"Tennis",1
1930,"Baseball",2
1930,"Basketball",0
1930,"Cricket",1
1930,"Football",0
1930,"Golf",0
1930,"Hockey",0
1930,"Soccer",1
1930,"Tennis",1
1931,"Baseball",2
1931,"Basketball",0
1931,"Cricket",1
1931,"Football",0
1931,"Golf",0
1931,"Hockey",0
1931,"Soccer",1
1931,"Tennis",1
1932,"Baseball",2
1932,"Basketball",0
1932,"Cricket",1
1932,"Football",0
1932,"Golf",0
1932,"Hockey",0
1932,"Soccer",1
1932,"Tennis",2
1933,"Baseball",2
1933,"Basketball",0
1933,"Cricket",1
1933,"Football",0
1933,"Golf",0
1933,"Hockey",0
1933,"Soccer",1
1933,"Tennis",2
1934,"Baseball",2
1934,"Basketball",0
1934,"Cricket",1
1934,"Football",0
1934,"Golf",0
1934,"Hockey",0
1934,"Soccer",1
1934,"Tennis",2
1935,"Baseball",2
1935,"Basketball",0
1935,"Cricket",1
1935,"Football",1
1935,"Golf",0
1935,"Hockey",0
1935,"Soccer",1
1935,"Tennis",2
1936,"Baseball",2
1936,"Basketball",0
1936,"Cricket",1
1936,"Football",1
1936,"Golf",0
1936,"Hockey",0
1936,"Soccer",1
1936,"Tennis",2
1937,"Baseball",2
1937,"Basketball",0
1937,"Cricket",1
1937,"Football",1
1937,"Golf",1
1937,"Hockey",0
1937,"Soccer",1
1937,"Tennis",2
1938,"Baseball",2
1938,"Basketball",0
1938,"Cricket",1
1938,"Football",1
1938,"Golf",1
1938,"Hockey",0
1938,"Soccer",1
1938,"Tennis",2
1939,"Baseball",3
1939,"Basketball",0
1939,"Cricket",1
1939,"Football",1
1939,"Golf",1
1939,"Hockey",0
1939,"Soccer",1
